["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/tax/Cadbury, Ruth/2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax.", "f": "2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax."}, "tree/tax/Cadbury, Ruth",1],
[{"v": "tree/tax/Malhotra, Seema", "f": "Malhotra, Seema"}, "tree/tax",null],
[{"v": "tree/tax/Malhotra, Seema/2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax.", "f": "2015-07-13T23:00:07.273#What recent discussions he has had with Ministers of the Scottish Government on progress on implementing the Scottish rate of income tax."}, "tree/tax/Malhotra, Seema",1],
[{"v": "tree/tax/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/tax",null],
[{"v": "tree/tax/Abrahams, Debbie/2015-07-13T23:00:07.273#What discussions he has had with the Chancellor of the Exchequer on the effect on claimants in Scotland of changes in entitlement to working tax credits and child tax credits.", "f": "2015-07-13T23:00:07.273#What discussions he has had with the Chancellor of the Exchequer on the effect on claimants in Scotland of changes in entitlement to working tax credits and child tax credits."}, "tree/tax/Abrahams, Debbie",1],
[{"v": "tree/tax/Davies, David T. C.", "f": "Davies, David T. C."}, "tree/tax",null],
[{"v": "tree/tax/Davies, David T. C./2015-06-10T18:17:21#What steps he is taking to reduce the tax gap.", "f": "2015-06-10T18:17:21#What steps he is taking to reduce the tax gap."}, "tree/tax/Davies, David T. C.",1],
[{"v": "tree/tax/Jones, Helen", "f": "Jones, Helen"}, "tree/tax",null],
[{"v": "tree/tax/Jones, Helen/2015-06-10T18:17:21#What plans he has to change tax credit entitlements over the next five years.", "f": "2015-06-10T18:17:21#What plans he has to change tax credit entitlements over the next five years."}, "tree/tax/Jones, Helen",1],
[{"v": "tree/tax/Brennan, Kevin", "f": "Brennan, Kevin"}, "tree/tax",null],
[{"v": "tree/tax/Brennan, Kevin/2015-06-02T19:47:27.350#What assessment he has made of the potential effect of full fiscal autonomy for Scotland on the level of tax receipts in Scotland.", "f": "2015-06-02T19:47:27.350#What assessment he has made of the potential effect of full fiscal autonomy for Scotland on the level of tax receipts in Scotland."}, "tree/tax/Brennan, Kevin",1],
[{"v": "tree/tax/Morris, David", "f": "Morris, David"}, "tree/tax",null],
[{"v": "tree/tax/Morris, David/2015-05-28T17:48:58.927#What steps her Department has taken to increase the capacity of developing countries to collect tax.", "f": "2015-05-28T17:48:58.927#What steps her Department has taken to increase the capacity of developing countries to collect tax."}, "tree/tax/Morris, David",1],
[{"v": "tree/tax/Lazarowicz, Mark", "f": "Lazarowicz, Mark"}, "tree/tax",null],
[{"v": "tree/tax/Lazarowicz, Mark/2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "f": "2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion."}, "tree/tax/Lazarowicz, Mark",1],
[{"v": "tree/tax/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/tax",null],
[{"v": "tree/tax/McCarthy, Kerry/2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "f": "2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion."}, "tree/tax/McCarthy, Kerry",1],
[{"v": "tree/tax/Doyle, Gemma", "f": "Doyle, Gemma"}, "tree/tax",null],
[{"v": "tree/tax/Doyle, Gemma/2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion.", "f": "2015-03-17T19:56:59.693#What steps her Department is taking to help developing countries to tackle tax avoidance and evasion."}, "tree/tax/Doyle, Gemma",1],
[{"v": "tree/tax/McDonald, Stewart", "f": "McDonald, Stewart"}, "tree/tax",null],
[{"v": "tree/tax/Day, Martyn", "f": "Day, Martyn"}, "tree/tax",null],
[{"v": "tree/tax/Milling, Amanda", "f": "Milling, Amanda"}, "tree/tax",null],
[{"v": "tree/tax/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/tax",null],
[{"v": "tree/tax/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/tax",null],
[{"v": "tree/tax/Whately, Helen", "f": "Whately, Helen"}, "tree/tax",null],
[{"v": "tree/tax/Rayner, Angela", "f": "Rayner, Angela"}, "tree/tax",null],
[{"v": "tree/fee", "f": "fee"}, "tree",null],
[{"v": "tree/fee/McCartney, Karl", "f": "McCartney, Karl"}, "tree/fee",null],
[{"v": "tree/fee/McCartney, Karl/2014-10-15T18:48:14.217#What steps he is taking to review the rules relating to non-payment of the TV licence fee.", "f": "2014-10-15T18:48:14.217#What steps he is taking to review the rules relating to non-payment of the TV licence fee."}, "tree/fee/McCartney, Karl",1],
[{"v": "tree/fee/Leech, Mr John", "f": "Leech, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Leech, Mr John/2014-03-12T17:41:08.877#What assessment she has made of the potential financial effect on the BBC of decriminalising non-payment of the licence fee.", "f": "2014-03-12T17:41:08.877#What assessment she has made of the potential financial effect on the BBC of decriminalising non-payment of the licence fee."}, "tree/fee/Leech, Mr John",1],
[{"v": "tree/fee/Day, Martyn", "f": "Day, Martyn"}, "tree/fee",null],
[{"v": "tree/fee/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/fee",null],
[{"v": "tree/fee/Esterson, Bill", "f": "Esterson, Bill"}, "tree/fee",null],
[{"v": "tree/fee/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/fee",null],
[{"v": "tree/fee/Bellingham, Mr Henry", "f": "Bellingham, Mr Henry"}, "tree/fee",null],
